pdf,company,amount,currency,adjudicadora,tipo,tramitacion,procedimiento,model,time
BOE-B-2017-48462.pdf,Ernst & Young S.L.,156356.2,euros,Consejería de Hacienda y Administración Pública,Servicios,Ordinaria,Abierto,lama3,111
BOE-B-2017-47989.pdf,Astilleros Zamakona Pasaia S.L.,321699.58,euros,Autoridad Portuaria de Pasaia,Servicios,Ordinaria,Abierto,lama3,111
BOE-B-2017-49740.pdf,Burger King Spain S.L.,37628.17,€,Ayuntamiento de Leganés,Concesión dominio público,Ordinaria,Abierta
BOE-B-2017-49218.pdf,Viva Copier Granada S.L.,1349342.45,euros,Servicio Andaluz de Salud,Servicios,Ordinaria,Abierto,lama3,111
BOE-B-2017-47221.pdf,REPSOL LUBRICANTES Y ESPECIALIDADES S.A.,389136.0,euros,Dirección de Abastecimiento y Transportes de la Armada,Suministros,Ordinaria,Abierto,lama3,111
BOE-B-2017-49224.pdf,Asime S.A.,2022440.0,euros,Servicio Canario de la Salud,Servicios,Anticipada,Abierto,lama3,111
BOE-B-2017-48890.pdf,Reddy Pharma Iberia S.A.,None,None,Servicio Canario de la Salud,Contrato de suministro,Ordinaria,Abierto,lama3,111
BOE-B-2017-49230.pdf,Servicios Microinformática S.A.,368519.67,euros,Servicio Madrileño de Salud. Hospital Universitario Príncipe de Asturias,Suministros,Ordinaria,Abierto,lama3,111
BOE-B-2017-46856.pdf,Boston Scientific Ibérica S.A. Coloplast Productos Médicos S.A.; Producto Especiales Neomedic International S.L.; Palex Medical S.A.; Presurgy S.L. y Prohosa (Prótesis Hospitalarios S.A.),198647.46,euros,Servicio Madrileño de Salud Hospital Universitario '12 de Octubre',Suministro,Ordinaria,Abierto,llama3,130.01
BOE-B-2017-46842.pdf,Iss Facility Services S.A.,420000.0,euros,Servicio Aragonés de Salud Gerencia del Sector de Huesca,Servicios,None,None,llama3,76.60
BOE-B-2017-49581.pdf,Coplaga Campo de Gibraltar S.L.,724002.48,euros,Presidencia de la Autoridad Portuaria de la Bahía de Algeciras,Servicios,Ordinaria,Abierto,llama3,122.53
BOE-B-2017-49595.pdf,LABORATORIOS MUNUERA S.L.U.,839172.07,euros,None,Servicios,Ordinaria,Abierto,llama3,128.88
BOE-B-2017-49436.pdf,Promoción de la Formación Las Palmas S.L.,2044366.88,euros,Ayuntamiento de Madrid. Distrito de Fuencarral-El Pardo,Servicios,Ordinaria,Abierto,llama3,91.63
BOE-B-2017-48099.pdf,Bayer Hispania S.L.; Carefusion Iberia 308 S.L.; Euro Automation S.L.; Izasa Hospital S.L.U.; Merce V. Electromedicina S.L.,220158.29,euros,Servicio Madrileño de Salud - Hospital Universitario de Getafe,None,Ordinaria,Abierto,llama3,110.71
BOE-B-2017-47143.pdf,Comercial Ulsa S.A.,554554.13,euros,Ayuntamiento de Valladolid,Suministro,Ordinaria,Abierto,llama3,91.85
BOE-B-2017-47157.pdf,NETZSCH-GERÄTEBAU GmbH SUCURSAL EN ESPAÑA,None,None,Rectorado de la Universidad de Cádiz,Contrato de suministro,Ordinaria,Abierto,llama3,90.52
BOE-B-2017-49146.pdf,PREMAP Seguridad y Salud S.L.U.,1444850.0,euros,FREMAP Mutua Colaboradora con la seguridad Social n.º 61,Servicios,Ordinaria,Abierto,llama3,84.46
